Player,Squad,Pos,Min,Gls,Ast,xG,xA,npxG,xGChain,xGBuildup,Sh,KP,season
Erling Haaland,Manchester City,FW,2439.0,22.0,7.0,23.13693391531706,4.766327390447259,20.092258475720882,26.238575093448162,4.129314249381423,102.0,21.0,2025-26
Thiago,Brentford,FW,2482.0,18.0,1.0,19.269277423620224,3.0202538818120956,13.941095478832722,17.507677353918552,3.4387592002749443,67.0,17.0,2025-26
Antoine Semenyo,"Bournemouth,Manchester City",FW,2597.0,15.0,4.0,11.201724836602807,3.091043023392558,9.67938713915646,16.244873739778996,4.950852746143937,68.0,32.0,2025-26
João Pedro,Chelsea,FW,2265.0,14.0,5.0,14.05957169085741,3.730416428297758,14.05957169085741,17.369998771697283,4.640568170696497,61.0,27.0,2025-26
Viktor Gyokeres,Arsenal,FW,1927.0,11.0,0.0,9.996114503592253,2.0942770866677165,8.473776828497648,12.324206240475178,3.1395355220884085,43.0,16.0,2025-26
Hugo Ekitike,Liverpool,FW,1804.0,11.0,4.0,11.659978337585926,2.388741862028837,11.659978337585926,15.829283699393272,4.767495485022664,63.0,20.0,2025-26
Danny Welbeck,Brighton,FW,1744.0,10.0,0.0,9.321144238114357,1.2974549308419228,7.037637593224645,10.195406045764685,3.454270198009908,40.0,16.0,2025-26
Dominic Calvert-Lewin,Leeds,FW,1941.0,10.0,1.0,12.063183745369315,1.47741187363863,10.540846040472388,13.365608947351575,2.021199882030487,53.0,17.0,2025-26
Harry Wilson,Fulham,MF,2152.0,9.0,6.0,4.57005781494081,4.014644900336862,4.57005781494081,8.486977934837341,2.1877821926027536,58.0,28.0,2025-26
Bryan Mbeumo,Manchester United,FW,2093.0,9.0,3.0,9.548183772712946,4.239177297800779,9.548183772712946,16.348540268838406,4.478062420152128,57.0,36.0,2025-26
Bruno Guimarães,Newcastle United,MF,2022.0,9.0,4.0,5.774607993662357,3.1487869061529636,4.252270318567753,11.55058690533042,7.467195816338062,32.0,38.0,2025-26
Cole Palmer,Chelsea,FW,1377.0,9.0,1.0,8.346429117023945,1.7102928031235933,4.540585018694401,13.08452807366848,7.72322921641171,44.0,18.0,2025-26
Jarrod Bowen,West Ham,FW,2696.0,8.0,6.0,7.393051039427519,5.171158516779542,6.631882194429636,10.839188702404499,2.747356364503503,65.0,30.0,2025-26
Raúl Jiménez,Fulham,FW,1940.0,8.0,3.0,10.750260040163994,1.8267507925629616,8.466753512620926,9.817982278764248,1.251327358186245,61.0,22.0,2025-26
Jean-Philippe Mateta,Crystal Palace,FW,1938.0,8.0,0.0,12.90343551337719,1.1059113293886185,10.619928851723671,12.29112795367837,1.591218525543809,54.0,6.0,2025-26
Richarlison,Tottenham,FW,1301.0,8.0,3.0,5.921402600593865,2.2222675224766135,5.921402600593865,7.968784650787711,1.9664937313646078,39.0,14.0,2025-26
Morgan Gibbs-White,Nottingham Forest,FW,2508.0,8.0,2.0,8.334883481264114,3.089745642617345,7.573714643716812,12.363507192581892,3.91202799603343,63.0,43.0,2025-26
Ollie Watkins,Aston Villa,FW,2204.0,8.0,1.0,11.483465692028403,1.4026277679949999,11.483465692028403,14.067171584814787,3.154669270850718,57.0,15.0,2025-26
Enzo Fernández,Chelsea,MF,2519.0,8.0,3.0,10.236897332593799,7.247083641588688,8.714559635147452,24.91187722980976,14.866099286824465,57.0,49.0,2025-26
Eli Junior Kroupi,Bournemouth,FW,1148.0,8.0,0.0,5.136631781235337,1.6158881084993482,5.136631781235337,5.81201459467411,1.4511282667517662,32.0,19.0,2025-26
Benjamin Sesko,Manchester United,FW,1289.0,8.0,1.0,9.450103585608304,0.5251399390399456,9.450103585608304,10.901142291724682,1.4301269259303808,51.0,8.0,2025-26
Morgan Rogers,Aston Villa,FW,2600.0,8.0,5.0,4.913326134905219,5.570946145802736,4.913326134905219,11.613775355741382,3.9110246933996677,66.0,36.0,2025-26
Bruno Fernandes,Manchester United,MF,2272.0,7.0,14.0,9.78115815948695,11.881508886814117,5.975313878618181,17.960100623779,8.188381880521774,64.0,93.0,2025-26
Ismaila Sarr,Crystal Palace,FW,1652.0,7.0,1.0,8.347075961530209,1.8981870282441378,6.8247382417321205,9.243515774607658,2.352248603478074,34.0,14.0,2025-26
Phil Foden,Manchester City,FW,1821.0,7.0,3.0,6.085879135876894,4.706622212193906,6.085879135876894,18.12963211350143,10.555935440585017,51.0,43.0,2025-26
Nick Woltemade,Newcastle United,FW,1645.0,7.0,2.0,7.658320881426334,1.2546645868569613,6.897152043879032,6.506644735112786,2.028342917561531,30.0,12.0,2025-26
Kevin Schade,Brentford,FW,2088.0,7.0,3.0,9.688832169398665,4.065017273649573,8.927663331851363,14.964553851634264,3.882648851722479,44.0,25.0,2025-26
Jaidon Anthony,Burnley,FW,2062.0,7.0,1.0,4.160810277797282,2.8184639625251293,4.160810277797282,7.695330575108528,3.18041305616498,43.0,29.0,2025-26
Zian Flemming,Burnley,FW,1105.0,7.0,0.0,6.211816363967955,0.475591491907835,4.68947868514806,4.004360265098512,1.1235672254115343,34.0,6.0,2025-26
Casemiro,Manchester United,MF,2034.0,6.0,2.0,5.3398165591061115,2.4127955362200737,5.3398165591061115,10.807754296809435,7.1538231037557125,41.0,26.0,2025-26
